Year,Month,Marsh,Cage,Treatment,Plant,Final.Mass
2018,October,KF1,1,ambient,Cordgrass,10.0566
2018,October,KF1,1,ambient,Pickleweed,9.2161
2018,October,KF1,1,ambient,Other,65.3624
2018,October,KF1,2,ambient,Cordgrass,8.7
2018,October,KF1,2,ambient,Pickleweed,1.8
2018,October,KF1,2,ambient,Other,91.4
2018,October,KF1,3,removal,Cordgrass,10.7
2018,October,KF1,3,removal,Pickleweed,3.1
2018,October,KF1,3,removal,Other,123.4
2018,October,KF1,4,ambient,Cordgrass,6.359
2018,October,KF1,4,ambient,Pickleweed,10.827
2018,October,KF1,4,ambient,Other,119.171
2018,October,KF1,5,removal,Cordgrass,6
2018,October,KF1,5,removal,Pickleweed,5.1
2018,October,KF1,5,removal,Other,91.6
2018,October,KF1,6,removal,Cordgrass,3.3
2018,October,KF1,6,removal,Pickleweed,2.5
2018,October,KF1,6,removal,Other,64.7
2018,October,KF1,7,ambient,Cordgrass,7.475
2018,October,KF1,7,ambient,Pickleweed,3.024
2018,October,KF1,7,ambient,Other,94.731
2018,October,KF1,8,ambient,Cordgrass,4.8
2018,October,KF1,8,ambient,Pickleweed,13.6
2018,October,KF1,8,ambient,Other,93.3
2018,October,KF1,9,removal,Cordgrass,7.3
2018,October,KF1,9,removal,Pickleweed,9.9
2018,October,KF1,9,removal,Other,99.5
2018,October,KF1,10,removal,Cordgrass,7.6792
2018,October,KF1,10,removal,Pickleweed,5.7802
2018,October,KF1,10,removal,Other,98.4382
2018,October,KF1,51,high,Cordgrass,11.9
2018,October,KF1,51,high,Pickleweed,1.9
2018,October,KF1,51,high,Other,89.2
2018,October,KF1,52,high,Cordgrass,11.5
2018,October,KF1,52,high,Pickleweed,1.4
2018,October,KF1,52,high,Other,46.2
2018,October,KF1,53,high,Cordgrass,3.9
2018,October,KF1,53,high,Pickleweed,7.3
2018,October,KF1,53,high,Other,78
2018,October,KF1,54,high,Cordgrass,14.3
2018,October,KF1,54,high,Pickleweed,4.4
2018,October,KF1,54,high,Other,103.5
2018,October,KF1,55,high,Cordgrass,8.6
2018,October,KF1,55,high,Pickleweed,0.5
2018,October,KF1,55,high,Other,135.9
2018,October,KF1,A,cc,Cordgrass,11.3
2018,October,KF1,A,cc,Pickleweed,4
2018,October,KF1,A,cc,Other,90.6
2018,October,KF1,B,cc,Cordgrass,19.22
2018,October,KF1,B,cc,Pickleweed,13.212
2018,October,KF1,B,cc,Other,138.475
2018,October,KF1,K,cc,Cordgrass,17.8
2018,October,KF1,K,cc,Pickleweed,4.4
2018,October,KF1,K,cc,Other,55.5
2018,October,KF1,L,cc,Cordgrass,14.9
2018,October,KF1,L,cc,Pickleweed,1.1
2018,October,KF1,L,cc,Other,84.9
2018,October,KF1,M,cc,Cordgrass,10
2018,October,KF1,M,cc,Pickleweed,11
2018,October,KF1,M,cc,Other,137.8
2018,October,KF1,N,ncc,Cordgrass,14.2
2018,October,KF1,N,ncc,Pickleweed,15.2
2018,October,KF1,N,ncc,Other,64.5
2018,October,KF1,O,ncc,Cordgrass,12.7
2018,October,KF1,O,ncc,Pickleweed,17.6
2018,October,KF1,O,ncc,Other,80.3
2018,October,KF1,P,ncc,Cordgrass,8.6
2018,October,KF1,P,ncc,Pickleweed,6.2
2018,October,KF1,P,ncc,Other,135.8
2018,October,KF1,Q,ncc,Cordgrass,23.5
2018,October,KF1,Q,ncc,Pickleweed,2
2018,October,KF1,Q,ncc,Other,93.8
2018,October,KF1,R,ncc,Cordgrass,11.1
2018,October,KF1,R,ncc,Pickleweed,3.1
2018,October,KF1,R,ncc,Other,113.7
2018,October,KF2,11,ambient,Cordgrass,14.1
2018,October,KF2,11,ambient,Pickleweed,0.5
2018,October,KF2,11,ambient,Other,69.4
2018,October,KF2,12,removal,Cordgrass,3.3
2018,October,KF2,12,removal,Pickleweed,2.8
2018,October,KF2,12,removal,Other,54.2
2018,October,KF2,13,removal,Cordgrass,4
2018,October,KF2,13,removal,Pickleweed,3.7
2018,October,KF2,13,removal,Other,97.5
2018,October,KF2,14,removal,Cordgrass,0
2018,October,KF2,14,removal,Pickleweed,0
2018,October,KF2,14,removal,Other,44
2018,October,KF2,15,ambient,Cordgrass,10.6717
2018,October,KF2,15,ambient,Pickleweed,6.0874
2018,October,KF2,15,ambient,Other,93.3737
2018,October,KF2,16,removal,Cordgrass,15.1208
2018,October,KF2,16,removal,Pickleweed,14.0929
2018,October,KF2,16,removal,Other,91.3983
2018,October,KF2,17,ambient,Cordgrass,7.3
2018,October,KF2,17,ambient,Pickleweed,20.7
2018,October,KF2,17,ambient,Other,73.8
2018,October,KF2,18,removal,Cordgrass,5.4195
2018,October,KF2,18,removal,Pickleweed,26.866
2018,October,KF2,18,removal,Other,72.3455
2018,October,KF2,19,ambient,Cordgrass,3.7
2018,October,KF2,19,ambient,Pickleweed,0.7
2018,October,KF2,19,ambient,Other,74.6
2018,October,KF2,20,ambient,Cordgrass,17.8323
2018,October,KF2,20,ambient,Pickleweed,9.0456
2018,October,KF2,20,ambient,Other,110.2483
2018,October,KF2,56,high,Cordgrass,14.9405
2018,October,KF2,56,high,Pickleweed,0.924
2018,October,KF2,56,high,Other,93.9613
2018,October,KF2,57,high,Cordgrass,12.2
2018,October,KF2,57,high,Pickleweed,0.3
2018,October,KF2,57,high,Other,70.4
2018,October,KF2,58,high,Cordgrass,13.9
2018,October,KF2,58,high,Pickleweed,3.3
2018,October,KF2,58,high,Other,99
2018,October,KF2,59,high,Cordgrass,10.6
2018,October,KF2,59,high,Pickleweed,0.9
2018,October,KF2,59,high,Other,54.5
2018,October,KF2,60,high,Cordgrass,14.3
2018,October,KF2,60,high,Pickleweed,0.6
2018,October,KF2,60,high,Other,119
2018,October,KF2,C,cc,Cordgrass,4.1
2018,October,KF2,C,cc,Pickleweed,0.6
2018,October,KF2,C,cc,Other,80.5
2018,October,KF2,D,cc,Cordgrass,6.4
2018,October,KF2,D,cc,Pickleweed,1.4
2018,October,KF2,D,cc,Other,88.6
2018,October,KF2,S,cc,Cordgrass,9.8
2018,October,KF2,S,cc,Pickleweed,8.7
2018,October,KF2,S,cc,Other,77.3
2018,October,KF2,T,cc,Cordgrass,0
2018,October,KF2,T,cc,Pickleweed,0
2018,October,KF2,T,cc,Other,43.1
2018,October,KF2,U,cc,Cordgrass,15.2
2018,October,KF2,U,cc,Pickleweed,0.8
2018,October,KF2,U,cc,Other,37.8
2018,October,KF2,V,ncc,Cordgrass,15.1
2018,October,KF2,V,ncc,Pickleweed,2.1
2018,October,KF2,V,ncc,Other,81.5
2018,October,KF2,W,ncc,Cordgrass,15.8
2018,October,KF2,W,ncc,Pickleweed,1.6
2018,October,KF2,W,ncc,Other,61.3
2018,October,KF2,X,ncc,Cordgrass,15.2
2018,October,KF2,X,ncc,Pickleweed,1
2018,October,KF2,X,ncc,Other,74.1
2018,October,KF2,Y,ncc,Cordgrass,9.5
2018,October,KF2,Y,ncc,Pickleweed,0
2018,October,KF2,Y,ncc,Other,83.3
2018,October,KF2,Z,ncc,Cordgrass,0
2018,October,KF2,Z,ncc,Pickleweed,0
2018,October,KF2,Z,ncc,Other,39.7
2018,October,SDL,31,ambient,Cordgrass,4.8
2018,October,SDL,31,ambient,Pickleweed,1.5
2018,October,SDL,31,ambient,Other,25.5
2018,October,SDL,32,removal,Cordgrass,6.5
2018,October,SDL,32,removal,Pickleweed,1.5
2018,October,SDL,32,removal,Other,16.5
2018,October,SDL,33,removal,Cordgrass,4.0746
2018,October,SDL,33,removal,Pickleweed,5.1766
2018,October,SDL,33,removal,Other,9.0463
2018,October,SDL,34,ambient,Cordgrass,4.4
2018,October,SDL,34,ambient,Pickleweed,0.3
2018,October,SDL,34,ambient,Other,6.4
2018,October,SDL,35,ambient,Cordgrass,3.2
2018,October,SDL,35,ambient,Pickleweed,2.3
2018,October,SDL,35,ambient,Other,10.9
2018,October,SDL,36,removal,Cordgrass,17.5
2018,October,SDL,36,removal,Pickleweed,0.8
2018,October,SDL,36,removal,Other,15
2018,October,SDL,37,ambient,Cordgrass,9.4
2018,October,SDL,37,ambient,Pickleweed,1.2
2018,October,SDL,37,ambient,Other,15.8
2018,October,SDL,38,removal,Cordgrass,1.4
2018,October,SDL,38,removal,Pickleweed,5.4
2018,October,SDL,38,removal,Other,8.4
2018,October,SDL,39,ambient,Cordgrass,1.4365
2018,October,SDL,39,ambient,Pickleweed,0.313
2018,October,SDL,39,ambient,Other,8.2245
2018,October,SDL,40,removal,Cordgrass,2
2018,October,SDL,40,removal,Pickleweed,0.6
2018,October,SDL,40,removal,Other,5.8
2018,October,SDL,61,high,Cordgrass,8.8
2018,October,SDL,61,high,Pickleweed,1.1
2018,October,SDL,61,high,Other,21.9
2018,October,SDL,62,high,Cordgrass,3.4
2018,October,SDL,62,high,Pickleweed,0.1
2018,October,SDL,62,high,Other,9.9
2018,October,SDL,63,high,Cordgrass,2.8
2018,October,SDL,63,high,Pickleweed,1
2018,October,SDL,63,high,Other,13.1
2018,October,SDL,64,high,Cordgrass,11.8
2018,October,SDL,64,high,Pickleweed,2.5
2018,October,SDL,64,high,Other,14.7
2018,October,SDL,65,high,Cordgrass,4.2
2018,October,SDL,65,high,Pickleweed,1.6
2018,October,SDL,65,high,Other,20.7
2018,October,SDL,G,cc,Cordgrass,6.7
2018,October,SDL,G,cc,Pickleweed,2.7
2018,October,SDL,G,cc,Other,33.9
2018,October,SDL,H,cc,Cordgrass,4.6
2018,October,SDL,H,cc,Pickleweed,2.1
2018,October,SDL,H,cc,Other,5.6
2018,October,SDL,II,cc,Cordgrass,15.5
2018,October,SDL,II,cc,Pickleweed,1.9
2018,October,SDL,II,cc,Other,29.1
2018,October,SDL,JJ,cc,Cordgrass,10
2018,October,SDL,JJ,cc,Pickleweed,6.1
2018,October,SDL,JJ,cc,Other,11.6
2018,October,SDL,KK,cc,Cordgrass,15.8
2018,October,SDL,KK,cc,Pickleweed,0.4
2018,October,SDL,KK,cc,Other,9.5
2018,October,SDL,LL,cc,Cordgrass,10.2
2018,October,SDL,LL,cc,Pickleweed,2.8
2018,October,SDL,LL,cc,Other,24.2
2018,October,SDL,MM,ncc,Cordgrass,18
2018,October,SDL,MM,ncc,Pickleweed,2.1
2018,October,SDL,MM,ncc,Other,13.5
2018,October,SDL,NN,ncc,Cordgrass,13.2
2018,October,SDL,NN,ncc,Pickleweed,2.2
2018,October,SDL,NN,ncc,Other,8.4
2018,October,SDL,OO,ncc,Cordgrass,3.6
2018,October,SDL,OO,ncc,Pickleweed,1.4
2018,October,SDL,OO,ncc,Other,16.2
2018,October,SDL,PP,ncc,Cordgrass,4.5718
2018,October,SDL,PP,ncc,Pickleweed,1.1313
2019,September,BOL,1,ncc,Cordgrass,20.16
2019,September,BOL,2,no,Cordgrass,26.03
2019,September,BOL,3,high,Cordgrass,18.21
2019,September,BOL,4,ambient,Cordgrass,14.49
2019,September,BOL,5,cc,Cordgrass,19.26
2019,September,BOL,6,high,Cordgrass,28.38
2019,September,BOL,7,high,Cordgrass,0
2019,September,BOL,8,ambient,Cordgrass,17.84
2019,September,BOL,9,cc,Cordgrass,21.05
2019,September,BOL,10,ambient,Cordgrass,12.43
2019,September,BOL,11,ncc,Cordgrass,21.95
2019,September,BOL,12,no,Cordgrass,17.76
2019,September,BOL,13,high,Cordgrass,19.26
2019,September,BOL,14,no,Cordgrass,11.98
2019,September,BOL,15,cc,Cordgrass,13.26
2019,September,BOL,16,no,Cordgrass,13.37
2019,September,BOL,17,ambient,Cordgrass,17.91
2019,September,BOL,18,ncc,Cordgrass,18.94
2019,September,BOL,19,cc,Cordgrass,16.34
2019,September,BOL,20,high,Cordgrass,9.26
2019,September,BOL,21,ambient,Cordgrass,11.07
2019,September,BOL,22,ncc,Cordgrass,20.64
2019,September,BOL,23,no,Cordgrass,15.15
2019,September,BOL,24,ncc,Cordgrass,16.5
2019,September,BOL,25,cc,Cordgrass,24.32
2019,September,BOL,1,ncc,Pickleweed,65.39
2019,September,BOL,2,no,Pickleweed,25.54
2019,September,BOL,3,high,Pickleweed,15.62
2019,September,BOL,4,ambient,Pickleweed,25.45
2019,September,BOL,5,cc,Pickleweed,21.61
2019,September,BOL,6,high,Pickleweed,20.11
2019,September,BOL,7,high,Pickleweed,20.47
2019,September,BOL,8,ambient,Pickleweed,23.91
2019,September,BOL,9,cc,Pickleweed,11.18
2019,September,BOL,10,ambient,Pickleweed,29.56
2019,September,BOL,11,ncc,Pickleweed,24.17
2019,September,BOL,12,no,Pickleweed,17.55
2019,September,BOL,13,high,Pickleweed,18.69
2019,September,BOL,14,no,Pickleweed,18.81
2019,September,BOL,15,cc,Pickleweed,19.49
2019,September,BOL,16,no,Pickleweed,25.91
2019,September,BOL,17,ambient,Pickleweed,16.93
2019,September,BOL,18,ncc,Pickleweed,20.46
2019,September,BOL,19,cc,Pickleweed,34.45
2019,September,BOL,20,high,Pickleweed,17.37
2019,September,BOL,21,ambient,Pickleweed,23.84
2019,September,BOL,22,ncc,Pickleweed,49.69
2019,September,BOL,23,no,Pickleweed,30.99
2019,September,BOL,24,ncc,Pickleweed,31.05
2019,September,BOL,25,cc,Pickleweed,25.95
2019,September,BOL,1,ncc,Unknown,57.71
2019,September,BOL,2,no,Unknown,44.39
2019,September,BOL,3,high,Unknown,65.83
2019,September,BOL,4,ambient,Unknown,45.51
2019,September,BOL,5,cc,Unknown,53.21
2019,September,BOL,6,high,Unknown,45
2019,September,BOL,7,high,Unknown,47.74
2019,September,BOL,8,ambient,Unknown,36.07
2019,September,BOL,9,cc,Unknown,54.97
2019,September,BOL,10,ambient,Unknown,39.63
2019,September,BOL,11,ncc,Unknown,44.8
2019,September,BOL,12,no,Unknown,54.55
2019,September,BOL,13,high,Unknown,43.4
2019,September,BOL,14,no,Unknown,34.25
2019,September,BOL,15,cc,Unknown,35.46
2019,September,BOL,16,no,Unknown,62.17
2019,September,BOL,17,ambient,Unknown,36.8
2019,September,BOL,18,ncc,Unknown,41.12
2019,September,BOL,19,cc,Unknown,36.08
2019,September,BOL,20,high,Unknown,33.8
2019,September,BOL,21,ambient,Unknown,41.29
2019,September,BOL,22,ncc,Unknown,59.43
2019,September,BOL,23,no,Unknown,18.4
2019,September,BOL,24,ncc,Unknown,46.5
2019,September,BOL,25,cc,Unknown,51.65
2019,September,BOD,26,no,Cordgrass,0
2019,September,BOD,27,high,Cordgrass,107
2019,September,BOD,28,ambient,Cordgrass,43.61
2019,September,BOD,29,ncc,Cordgrass,16.02
2019,September,BOD,30,cc,Cordgrass,186.98
2019,September,BOD,31,high,Cordgrass,16.58
2019,September,BOD,32,no,Cordgrass,181.96
2019,September,BOD,33,ambient,Cordgrass,53.44
2019,September,BOD,34,cc,Cordgrass,0
2019,September,BOD,35,ncc,Cordgrass,32.93
2019,September,BOD,36,high,Cordgrass,36.48
2019,September,BOD,37,no,Cordgrass,44.91
2019,September,BOD,38,ncc,Cordgrass,74.96
2019,September,BOD,39,ambient,Cordgrass,68.09
2019,September,BOD,40,ncc,Cordgrass,48.56
2019,September,BOD,41,cc,Cordgrass,23.48
2019,September,BOD,42,no,Cordgrass,66.22
2019,September,BOD,43,high,Cordgrass,22.19
2019,September,BOD,44,ambient,Cordgrass,49.1
2019,September,BOD,45,cc,Cordgrass,87.56
2019,September,BOD,26,no,Pickleweed,190.36
2019,September,BOD,27,high,Pickleweed,9.03
2019,September,BOD,28,ambient,Pickleweed,174.51
2019,September,BOD,29,ncc,Pickleweed,13.4
2019,September,BOD,30,cc,Pickleweed,88.57
2019,September,BOD,31,high,Pickleweed,594.95
2019,September,BOD,32,no,Pickleweed,11.23
2019,September,BOD,33,ambient,Pickleweed,268.02
2019,September,BOD,34,cc,Pickleweed,12.12
2019,September,BOD,35,ncc,Pickleweed,99.37
2019,September,BOD,36,high,Pickleweed,0
2019,September,BOD,37,no,Pickleweed,12
2019,September,BOD,38,ncc,Pickleweed,9.53
2019,September,BOD,39,ambient,Pickleweed,0
2019,September,BOD,40,ncc,Pickleweed,35.38
2019,September,BOD,41,cc,Pickleweed,179.39
2019,September,BOD,42,no,Pickleweed,38.52
2019,September,BOD,43,high,Pickleweed,11.38
2019,September,BOD,44,ambient,Pickleweed,31.39
2019,September,BOD,45,cc,Pickleweed,122.04
2019,September,BOD,26,no,Unknown,84.28
2019,September,BOD,27,high,Unknown,36.78
2019,September,BOD,28,ambient,Unknown,122.41
2019,September,BOD,29,ncc,Unknown,74.37
2019,September,BOD,30,cc,Unknown,123.54
2019,September,BOD,31,high,Unknown,207.61
2019,September,BOD,32,no,Unknown,17.93
2019,September,BOD,33,ambient,Unknown,45.27
2019,September,BOD,34,cc,Unknown,194.41
2019,September,BOD,35,ncc,Unknown,62.14
2019,September,BOD,36,high,Unknown,50.42
2019,September,BOD,37,no,Unknown,63.54
2019,September,BOD,38,ncc,Unknown,36.15
2019,September,BOD,39,ambient,Unknown,0
2019,September,BOD,40,ncc,Unknown,18.93
2019,September,BOD,41,cc,Unknown,63.7
2019,September,BOD,42,no,Unknown,23.14
2019,September,BOD,43,high,Unknown,51.25
2019,September,BOD,44,ambient,Unknown,17.19
2019,September,BOD,45,cc,Unknown,28.94
2019,September,TOM,51,ambient,Cordgrass,28.8
2019,September,TOM,52,ncc,Cordgrass,18.27
2019,September,TOM,53,cc,Cordgrass,34.11
2019,September,TOM,54,high,Cordgrass,71.58
2019,September,TOM,55,no,Cordgrass,37.93
2019,September,TOM,56,cc,Cordgrass,61.79
2019,September,TOM,57,high,Cordgrass,22.59
2019,September,TOM,58,ncc,Cordgrass,38.95
2019,September,TOM,59,no,Cordgrass,23.56
2019,September,TOM,60,ambient,Cordgrass,20.88
2019,September,TOM,61,high,Cordgrass,22.45
2019,September,TOM,62,ncc,Cordgrass,25.59
2019,September,TOM,63,no,Cordgrass,20.7
2019,September,TOM,64,ambient,Cordgrass,15.67
2019,September,TOM,65,cc,Cordgrass,10.38
2019,September,TOM,66,no,Cordgrass,26.1
2019,September,TOM,67,ambient,Cordgrass,17.8
2019,September,TOM,68,cc,Cordgrass,27.65
2019,September,TOM,69,ncc,Cordgrass,17.01
2019,September,TOM,70,high,Cordgrass,26.56
2019,September,TOM,71,ambient,Cordgrass,23.06
2019,September,TOM,72,ncc,Cordgrass,37.48
2019,September,TOM,73,cc,Cordgrass,65
2019,September,TOM,74,high,Cordgrass,24.49
2019,September,TOM,75,no,Cordgrass,17.8
2019,September,TOM,51,ambient,Pickleweed,18.96
2019,September,TOM,52,ncc,Pickleweed,38.24
2019,September,TOM,53,cc,Pickleweed,14.79
2019,September,TOM,54,high,Pickleweed,36.88
2019,September,TOM,55,no,Pickleweed,18.27
2019,September,TOM,56,cc,Pickleweed,17.63
2019,September,TOM,57,high,Pickleweed,15.09
2019,September,TOM,58,ncc,Pickleweed,9.5
2019,September,TOM,59,no,Pickleweed,31.11
2019,September,TOM,60,ambient,Pickleweed,33.92
2019,September,TOM,61,high,Pickleweed,15.76
2019,September,TOM,62,ncc,Pickleweed,24.28
2019,September,TOM,63,no,Pickleweed,23.31
2019,September,TOM,64,ambient,Pickleweed,27.19
2019,September,TOM,65,cc,Pickleweed,18.58
2019,September,TOM,66,no,Pickleweed,47.31
2019,September,TOM,67,ambient,Pickleweed,29.5
2019,September,TOM,68,cc,Pickleweed,15.82
2019,September,TOM,69,ncc,Pickleweed,33.48
2019,September,TOM,70,high,Pickleweed,12.71
2019,September,TOM,71,ambient,Pickleweed,10.22
2019,September,TOM,72,ncc,Pickleweed,9.5
2019,September,TOM,73,cc,Pickleweed,26.07
2019,September,TOM,74,high,Pickleweed,56.82
2019,September,TOM,75,no,Pickleweed,9.93
2019,September,TOM,51,ambient,Unknown,99.61
2019,September,TOM,52,ncc,Unknown,60.03
2019,September,TOM,53,cc,Unknown,30.47
2019,September,TOM,54,high,Unknown,24.75
2019,September,TOM,55,no,Unknown,17.6
2019,September,TOM,56,cc,Unknown,47.04
2019,September,TOM,57,high,Unknown,37.97
2019,September,TOM,58,ncc,Unknown,19.97
2019,September,TOM,59,no,Unknown,67.5
2019,September,TOM,60,ambient,Unknown,23.22
2019,September,TOM,61,high,Unknown,24.88
2019,September,TOM,62,ncc,Unknown,54.18
2019,September,TOM,63,no,Unknown,29.17
2019,September,TOM,64,ambient,Unknown,46.37
2019,September,TOM,65,cc,Unknown,26.24
2019,September,TOM,66,no,Unknown,109.99
2019,September,TOM,67,ambient,Unknown,45.71
2019,September,TOM,68,cc,Unknown,41.21
2019,September,TOM,69,ncc,Unknown,55.09
2019,September,TOM,70,high,Unknown,37.45
2019,September,TOM,71,ambient,Unknown,36.12
2019,September,TOM,72,ncc,Unknown,56.15
2019,September,TOM,73,cc,Unknown,32.21
2019,September,TOM,74,high,Unknown,37.24
2019,September,TOM,75,no,Unknown,19.64