Year,Month,Region,Site,Trial,Replicate_og,Replicate,Species,Plant,Consumption,Time
2018,June,North,BOD,1,1A,1,CR,Cordgrass,0.036434982,72
2018,June,North,BOD,1,2A,2,CR,Cordgrass,0.051151822,72
2018,June,North,BOD,1,3A,3,CR,Cordgrass,0.102307671,72
2018,June,North,BOD,1,4A,4,CR,Cordgrass,0.00630386,72
2018,June,North,BOD,1,5A,5,CR,Cordgrass,0.017639674,72
2018,June,North,BOD,1,6A,6,CR,Cordgrass,0.065359217,72
2018,June,North,BOD,1,7A,7,CR,Cordgrass,0.056314306,72
2018,June,North,BOD,1,8A,8,CR,Cordgrass,0.074453109,72
2018,June,North,BOD,1,9A,9,CR,Cordgrass,0.102601661,72
2018,June,North,BOD,1,10A,10,CR,Cordgrass,0.126287274,72
2018,June,North,BOD,1,11A,11,CR,Cordgrass,-0.064341818,72
2018,June,North,BOD,1,12A,12,CR,Cordgrass,0.095255399,72
2018,June,North,BOD,1,13A,13,CR,Cordgrass,-0.013250544,72
2018,June,North,BOD,1,14A,14,CR,Cordgrass,-0.010632929,72
2018,June,North,BOD,1,15A,15,CR,Cordgrass,0.016111751,72
2018,June,North,BOD,1,16A,16,CR,Cordgrass,0.034127954,72
2018,June,North,BOD,1,17A,17,CR,Cordgrass,0.127812004,72
2018,June,North,BOD,1,18A,18,CR,Cordgrass,0.034683377,72
2018,June,North,BOD,1,19A,19,CR,Cordgrass,0.049886752,72
2018,June,North,BOD,1,20A,20,CR,Cordgrass,0.106184012,72
2018,June,North,BOD,1,1A,1,CL,Cordgrass,-0.0185176,72
2018,June,North,BOD,1,2A,2,CL,Cordgrass,-0.005981056,72
2018,June,North,BOD,1,3A,3,CL,Cordgrass,0.084257698,72
2018,June,North,BOD,1,4A,4,CL,Cordgrass,-0.022204621,72
2018,June,North,BOD,1,5A,5,CL,Cordgrass,-0.01250301,72
2018,June,North,BOD,1,6A,6,CL,Cordgrass,0.000779445,72
2018,June,North,BOD,1,7A,7,CL,Cordgrass,-0.007655068,72
2018,June,North,BOD,1,8A,8,CL,Cordgrass,-0.010278851,72
2018,June,North,BOD,1,9A,9,CL,Cordgrass,0.128955749,72
2018,June,North,BOD,1,10A,10,CL,Cordgrass,0.045229072,72
2018,June,North,BOD,1,11A,11,CL,Cordgrass,0.002874387,72
2018,June,North,BOD,1,12A,12,CL,Cordgrass,0.008490521,72
2018,June,North,BOD,1,13A,13,CL,Cordgrass,0.001760438,72
2018,June,North,BOD,1,14A,14,CL,Cordgrass,-0.025176948,72
2018,June,North,BOD,1,15A,15,CL,Cordgrass,0.002274239,72
2018,June,North,BOD,1,16A,16,CL,Cordgrass,-0.003207411,72
2018,June,North,BOD,1,17A,17,CL,Cordgrass,0.004849975,72
2018,June,North,BOD,1,18A,18,CL,Cordgrass,-0.015174989,72
2018,June,North,BOD,1,19A,19,CL,Cordgrass,-0.011130769,72
2018,June,North,BOD,1,20A,20,CL,Cordgrass,0.046,72
2018,June,North,BOD,1,1A,1,PR,Pickleweed,0.04515145,72
2018,June,North,BOD,1,2A,2,PR,Pickleweed,-0.029253505,72
2018,June,North,BOD,1,3A,3,PR,Pickleweed,0.095462413,72
2018,June,North,BOD,1,4A,4,PR,Pickleweed,-0.043923502,72
2018,June,North,BOD,1,5A,5,PR,Pickleweed,5.23E-05,72
2018,June,North,BOD,1,6A,6,PR,Pickleweed,0.074172463,72
2018,June,North,BOD,1,7A,7,PR,Pickleweed,-0.0113136,72
2018,June,North,BOD,1,8A,8,PR,Pickleweed,0.123524299,72
2018,June,North,BOD,1,9A,9,PR,Pickleweed,0.162301775,72
2018,June,North,BOD,1,10A,10,PR,Pickleweed,0.190596754,72
2018,June,North,BOD,1,11A,11,PR,Pickleweed,0.051318187,72
2018,June,North,BOD,1,12A,12,PR,Pickleweed,0.125048239,72
2018,June,North,BOD,1,13A,13,PR,Pickleweed,0.082028692,72
2018,June,North,BOD,1,14A,14,PR,Pickleweed,0.081784615,72
2018,June,North,BOD,1,15A,15,PR,Pickleweed,0.006963819,72
2018,June,North,BOD,1,16A,16,PR,Pickleweed,0.098814586,72
2018,June,North,BOD,1,17A,17,PR,Pickleweed,0.01690018,72
2018,June,North,BOD,1,18A,18,PR,Pickleweed,-0.009641208,72
2018,June,North,BOD,1,19A,19,PR,Pickleweed,0.148412428,72
2018,June,North,BOD,1,20A,20,PR,Pickleweed,0.107558546,72
2018,June,North,BOD,1,1A,1,PL,Pickleweed,-0.014139577,72
2018,June,North,BOD,1,2A,2,PL,Pickleweed,0.057275624,72
2018,June,North,BOD,1,3A,3,PL,Pickleweed,0.13373422,72
2018,June,North,BOD,1,4A,4,PL,Pickleweed,0.004781859,72
2018,June,North,BOD,1,5A,5,PL,Pickleweed,0.096511547,72
2018,June,North,BOD,1,6A,6,PL,Pickleweed,-0.027270188,72
2018,June,North,BOD,1,7A,7,PL,Pickleweed,0.080472438,72
2018,June,North,BOD,1,8A,8,PL,Pickleweed,0.148405194,72
2018,June,North,BOD,1,9A,9,PL,Pickleweed,-0.050274039,72
2018,June,North,BOD,1,10A,10,PL,Pickleweed,0.0781912,72
2018,June,North,BOD,1,11A,11,PL,Pickleweed,0.022939273,72
2018,June,North,BOD,1,12A,12,PL,Pickleweed,-0.028233898,72
2018,June,North,BOD,1,13A,13,PL,Pickleweed,0.054852676,72
2018,June,North,BOD,1,14A,14,PL,Pickleweed,-0.022788307,72
2018,June,North,BOD,1,15A,15,PL,Pickleweed,0.055730838,72
2018,June,North,BOD,1,16A,16,PL,Pickleweed,-0.021984615,72
2018,June,North,BOD,1,17A,17,PL,Pickleweed,0.181400844,72
2018,June,North,BOD,1,18A,18,PL,Pickleweed,-0.023559579,72
2018,June,North,BOD,1,19A,19,PL,Pickleweed,0.015935186,72
2018,June,North,BOD,1,20A,20,PL,Pickleweed,0.027825301,72
2018,July,North,TOM,2,1A,21,CR,Cordgrass,0.144086221,72
2018,July,North,TOM,2,2A,22,CR,Cordgrass,0.113385372,72
2018,July,North,TOM,2,3A,23,CR,Cordgrass,0.237837144,72
2018,July,North,TOM,2,4A,24,CR,Cordgrass,0.185768016,72
2018,July,North,TOM,2,5A,25,CR,Cordgrass,0.008726316,72
2018,July,North,TOM,2,6A,26,CR,Cordgrass,0.059250074,72
2018,July,North,TOM,2,7A,27,CR,Cordgrass,0.142433816,72
2018,July,North,TOM,2,8A,28,CR,Cordgrass,0.13766379,72
2018,July,North,TOM,2,9A,29,CR,Cordgrass,0.125832052,72
2018,July,North,TOM,2,10A,30,CR,Cordgrass,0.146588961,72
2018,July,North,TOM,2,11A,31,CR,Cordgrass,0.133816773,72
2018,July,North,TOM,2,12A,32,CR,Cordgrass,0.028240634,72
2018,July,North,TOM,2,13A,33,CR,Cordgrass,0.161440933,72
2018,July,North,TOM,2,14A,34,CR,Cordgrass,0.027420543,72
2018,July,North,TOM,2,15A,35,CR,Cordgrass,0.153804384,72
2018,July,North,TOM,2,16A,36,CR,Cordgrass,0.12546285,72
2018,July,North,TOM,2,17A,37,CR,Cordgrass,0.084521659,72
2018,July,North,TOM,2,18A,38,CR,Cordgrass,0.163646567,72
2018,July,North,TOM,2,19A,39,CR,Cordgrass,0.1478226,72
2018,July,North,TOM,2,20A,40,CR,Cordgrass,0.12958215,72
2018,July,North,TOM,2,1A,21,CL,Cordgrass,0.005083341,72
2018,July,North,TOM,2,2A,22,CL,Cordgrass,0.127618841,72
2018,July,North,TOM,2,3A,23,CL,Cordgrass,0.152441692,72
2018,July,North,TOM,2,4A,24,CL,Cordgrass,0.071794501,72
2018,July,North,TOM,2,5A,25,CL,Cordgrass,0.141112711,72
2018,July,North,TOM,2,6A,26,CL,Cordgrass,-0.02036055,72
2018,July,North,TOM,2,7A,27,CL,Cordgrass,0.132265925,72
2018,July,North,TOM,2,8A,28,CL,Cordgrass,0.159302913,72
2018,July,North,TOM,2,9A,29,CL,Cordgrass,0.001833604,72
2018,July,North,TOM,2,10A,30,CL,Cordgrass,0.141392726,72
2018,July,North,TOM,2,11A,31,CL,Cordgrass,0.104807205,72
2018,July,North,TOM,2,12A,32,CL,Cordgrass,0.01034755,72
2018,July,North,TOM,2,13A,33,CL,Cordgrass,0.172695371,72
2018,July,North,TOM,2,14A,34,CL,Cordgrass,0.094663717,72
2018,July,North,TOM,2,15A,35,CL,Cordgrass,0.179715403,72
2018,July,North,TOM,2,16A,36,CL,Cordgrass,0.205888702,72
2018,July,North,TOM,2,17A,37,CL,Cordgrass,0.141254883,72
2018,July,North,TOM,2,18A,38,CL,Cordgrass,0.167971808,72
2018,July,North,TOM,2,19A,39,CL,Cordgrass,0.053116042,72
2018,July,North,TOM,2,20A,40,CL,Cordgrass,0.153417812,72
2018,July,North,TOM,2,1A,21,PR,Pickleweed,0.025623569,72
2018,July,North,TOM,2,2A,22,PR,Pickleweed,0.100097249,72
2018,July,North,TOM,2,3A,23,PR,Pickleweed,0.088972212,72
2018,July,North,TOM,2,4A,24,PR,Pickleweed,0.171051903,72
2018,July,North,TOM,2,5A,25,PR,Pickleweed,-0.014135757,72
2018,July,North,TOM,2,6A,26,PR,Pickleweed,-0.005018716,72
2018,July,North,TOM,2,7A,27,PR,Pickleweed,0.124832941,72
2018,July,North,TOM,2,8A,28,PR,Pickleweed,0.028096586,72
2018,July,North,TOM,2,9A,29,PR,Pickleweed,0.09357116,72
2018,July,North,TOM,2,10A,30,PR,Pickleweed,0.02408527,72
2018,July,North,TOM,2,11A,31,PR,Pickleweed,0.067081946,72
2018,July,North,TOM,2,12A,32,PR,Pickleweed,0.075506074,72
2018,July,North,TOM,2,13A,33,PR,Pickleweed,0.186138495,72
2018,July,North,TOM,2,14A,34,PR,Pickleweed,0.022560816,72
2018,July,North,TOM,2,15A,35,PR,Pickleweed,0.129469401,72
2018,July,North,TOM,2,16A,36,PR,Pickleweed,0.01973392,72
2018,July,North,TOM,2,17A,37,PR,Pickleweed,0.064994166,72
2018,July,North,TOM,2,18A,38,PR,Pickleweed,0.039300188,72
2018,July,North,TOM,2,19A,39,PR,Pickleweed,0.055939594,72
2018,July,North,TOM,2,20A,40,PR,Pickleweed,0.060579487,72
2018,July,North,TOM,2,1A,21,PL,Pickleweed,0.117228528,72
2018,July,North,TOM,2,2A,22,PL,Pickleweed,-0.046952314,72
2018,July,North,TOM,2,3A,23,PL,Pickleweed,0.131371926,72
2018,July,North,TOM,2,4A,24,PL,Pickleweed,-0.027915306,72
2018,July,North,TOM,2,5A,25,PL,Pickleweed,-0.021760561,72
2018,July,North,TOM,2,6A,26,PL,Pickleweed,-0.042227701,72
2018,July,North,TOM,2,7A,27,PL,Pickleweed,0.101571651,72
2018,July,North,TOM,2,8A,28,PL,Pickleweed,0.034582204,72
2018,July,North,TOM,2,9A,29,PL,Pickleweed,0.051193999,72
2018,July,North,TOM,2,10A,30,PL,Pickleweed,-0.038370615,72
2018,July,North,TOM,2,11A,31,PL,Pickleweed,0.201056221,72
2018,July,North,TOM,2,12A,32,PL,Pickleweed,-0.02011127,72
2018,July,North,TOM,2,13A,33,PL,Pickleweed,0.193631311,72
2018,July,North,TOM,2,14A,34,PL,Pickleweed,0.012394292,72
2018,July,North,TOM,2,15A,35,PL,Pickleweed,-0.002811765,72
2018,July,North,TOM,2,16A,36,PL,Pickleweed,-0.011658058,72
2018,July,North,TOM,2,17A,37,PL,Pickleweed,0.044828337,72
2018,July,North,TOM,2,18A,38,PL,Pickleweed,0.047369971,72
2018,July,North,TOM,2,19A,39,PL,Pickleweed,0.050222639,72
2018,July,North,TOM,2,20A,40,PL,Pickleweed,-0.040061538,72
2018,July,North,BOL,3,1A,41,CR,Cordgrass,0.0931722,72
2018,July,North,BOL,3,2A,42,CR,Cordgrass,0.041288259,72
2018,July,North,BOL,3,3A,43,CR,Cordgrass,0.070422769,72
2018,July,North,BOL,3,4A,44,CR,Cordgrass,0.116354273,72
2018,July,North,BOL,3,5A,45,CR,Cordgrass,0.137984884,72
2018,July,North,BOL,3,6A,46,CR,Cordgrass,0.070718836,72
2018,July,North,BOL,3,7A,47,CR,Cordgrass,-0.005680797,72
2018,July,North,BOL,3,8A,48,CR,Cordgrass,0.015962044,72
2018,July,North,BOL,3,9A,49,CR,Cordgrass,0.0218196,72
2018,July,North,BOL,3,10A,50,CR,Cordgrass,0.06164646,72
2018,July,North,BOL,3,11A,51,CR,Cordgrass,0.082547444,72
2018,July,North,BOL,3,12A,52,CR,Cordgrass,0.062266138,72
2018,July,North,BOL,3,13A,53,CR,Cordgrass,0.157693976,72
2018,July,North,BOL,3,14A,54,CR,Cordgrass,0.041552828,72
2018,July,North,BOL,3,15A,55,CR,Cordgrass,0.114180512,72
2018,July,North,BOL,3,16A,56,CR,Cordgrass,-0.006380554,72
2018,July,North,BOL,3,17A,57,CR,Cordgrass,0.111133381,72
2018,July,North,BOL,3,18A,58,CR,Cordgrass,0.0053174,72
2018,July,North,BOL,3,19A,59,CR,Cordgrass,0.0858458,72
2018,July,North,BOL,3,20A,60,CR,Cordgrass,0.1112101,72
2018,July,North,BOL,3,1A,41,CL,Cordgrass,0.033665788,72
2018,July,North,BOL,3,2A,42,CL,Cordgrass,0.0031361,72
2018,July,North,BOL,3,3A,43,CL,Cordgrass,0.005902354,72
2018,July,North,BOL,3,4A,44,CL,Cordgrass,0.086070122,72
2018,July,North,BOL,3,5A,45,CL,Cordgrass,0.12305846,72
2018,July,North,BOL,3,6A,46,CL,Cordgrass,0.075182407,72
2018,July,North,BOL,3,7A,47,CL,Cordgrass,0.0983,72
2018,July,North,BOL,3,8A,48,CL,Cordgrass,0.003337018,72
2018,July,North,BOL,3,9A,49,CL,Cordgrass,0.065436471,72
2018,July,North,BOL,3,10A,50,CL,Cordgrass,0.039940294,72
2018,July,North,BOL,3,11A,51,CL,Cordgrass,0.04420358,72
2018,July,North,BOL,3,12A,52,CL,Cordgrass,0.068963383,72
2018,July,North,BOL,3,13A,53,CL,Cordgrass,0.144,72
2018,July,North,BOL,3,14A,54,CL,Cordgrass,-0.029178702,72
2018,July,North,BOL,3,15A,55,CL,Cordgrass,0.063268503,72
2018,July,North,BOL,3,16A,56,CL,Cordgrass,-0.000918168,72
2018,July,North,BOL,3,17A,57,CL,Cordgrass,-0.018346829,72
2018,July,North,BOL,3,18A,58,CL,Cordgrass,0.023359009,72
2018,July,North,BOL,3,19A,59,CL,Cordgrass,0.048458863,72
2018,July,North,BOL,3,20A,60,CL,Cordgrass,-0.007337202,72
2018,July,North,BOL,3,1A,41,PR,Pickleweed,0.027769362,72
2018,July,North,BOL,3,2A,42,PR,Pickleweed,0.028467862,72
2018,July,North,BOL,3,3A,43,PR,Pickleweed,0.060635017,72
2018,July,North,BOL,3,4A,44,PR,Pickleweed,-0.064056522,72
2018,July,North,BOL,3,5A,45,PR,Pickleweed,-0.056130856,72
2018,July,North,BOL,3,6A,46,PR,Pickleweed,0.066143696,72
2018,July,North,BOL,3,7A,47,PR,Pickleweed,0.023865213,72
2018,July,North,BOL,3,8A,48,PR,Pickleweed,0.01136239,72
2018,July,North,BOL,3,9A,49,PR,Pickleweed,0.040844103,72
2018,July,North,BOL,3,10A,50,PR,Pickleweed,-0.013611316,72
2018,July,North,BOL,3,11A,51,PR,Pickleweed,0.009662376,72
2018,July,North,BOL,3,12A,52,PR,Pickleweed,-0.011844424,72
2018,July,North,BOL,3,13A,53,PR,Pickleweed,0.015577055,72
2018,July,North,BOL,3,14A,54,PR,Pickleweed,-0.084983132,72
2018,July,North,BOL,3,15A,55,PR,Pickleweed,-0.076289287,72
2018,July,North,BOL,3,16A,56,PR,Pickleweed,-0.043059557,72
2018,July,North,BOL,3,17A,57,PR,Pickleweed,0.020036873,72
2018,July,North,BOL,3,18A,58,PR,Pickleweed,0.046806485,72
2018,July,North,BOL,3,19A,59,PR,Pickleweed,0.043907741,72
2018,July,North,BOL,3,20A,60,PR,Pickleweed,-0.031503322,72
2018,July,North,BOL,3,1A,41,PL,Pickleweed,-0.058564359,72
2018,July,North,BOL,3,2A,42,PL,Pickleweed,-0.048878087,72
2018,July,North,BOL,3,3A,43,PL,Pickleweed,-0.068852869,72
2018,July,North,BOL,3,4A,44,PL,Pickleweed,-0.058090917,72
2018,July,North,BOL,3,5A,45,PL,Pickleweed,0.004428476,72
2018,July,North,BOL,3,6A,46,PL,Pickleweed,-0.002331961,72
2018,July,North,BOL,3,7A,47,PL,Pickleweed,-0.02981758,72
2018,July,North,BOL,3,8A,48,PL,Pickleweed,-0.016795597,72
2018,July,North,BOL,3,9A,49,PL,Pickleweed,-0.039658275,72
2018,July,North,BOL,3,10A,50,PL,Pickleweed,-0.03603564,72
2018,July,North,BOL,3,11A,51,PL,Pickleweed,0.004467429,72
2018,July,North,BOL,3,12A,52,PL,Pickleweed,-0.057579662,72
2018,July,North,BOL,3,13A,53,PL,Pickleweed,0.003837392,72
2018,July,North,BOL,3,14A,54,PL,Pickleweed,0.000674194,72
2018,July,North,BOL,3,15A,55,PL,Pickleweed,-0.018066423,72
2018,July,North,BOL,3,16A,56,PL,Pickleweed,0.000254057,72
2018,July,North,BOL,3,17A,57,PL,Pickleweed,-0.024147135,72
2018,July,North,BOL,3,18A,58,PL,Pickleweed,-0.028468519,72
2018,July,North,BOL,3,19A,59,PL,Pickleweed,0.033857084,72
2018,July,North,BOL,3,20A,60,PL,Pickleweed,0.057273606,72
2018,July,South,SDL,4,41A,61,CR,Cordgrass,0.205898239,68.5
2018,July,South,SDL,4,42A,62,CR,Cordgrass,0.235183233,68.5
